[ 2017-09-13T16:12:09+08:00 ] ::1 /shengu/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.008000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T16:24:07+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `blogproviders` [ RunTime:0.0000s ]
SQL: INSERT INTO `blogproviders` (`firstPri`,`secondPri`,`proFirstPri`,`proSecondPri`,`disFirstPri`,`disSecondPri`,`discount`,`validTime`,`provider`,`note`,`pid`) VALUES ('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐小主_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐掌盟_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'叫我老伯_小主'),('1500','1200','2200','2000','1980','1800','0.9','43008','小主',NULL,'影视剧集君_小主'),('1500','1200','2200','2000','1980','1800','0.9','43008','小主',NULL,'影视圈扒姐_小主'),('1300','1200','1800','1600','1620','1440','0.9','43008','小主',NULL,'娱乐综艺君_小主'),('1300','1200','1800','1600','1620','1440','0.9','43008','小主',NULL,'明星时尚_小主'),('3000','2800','4500','4200','4050','3780','0.9','43008','小主',NULL,'扒圈者_小主'),('2000','1800','2600','2400','2340','2160','0.9','43008','小主',NULL,'星揭秘_小主'),('3200','3000','4500','4200','4050','3780','0.9','43008','小主',NULL,'影视圈达人_小主'),('2000','1800','2800','2600','2520','2340','0.9','43008','小主',NULL,'每日剧资讯_小主'),('3200','3000','4500','4200','4050','3780','0.9','43008','小主',NULL,'青春影焦圈_小主'),('2000','1800','3000','2800','2700','2520','0.9','43008','小主',NULL,'八卦娱公_小主'),('3500','3200',NULL,NULL,'0','0',NULL,NULL,NULL,NULL,'八卦壹姐_'),('2800','2500','3800','3500','3420','3150','0.9','43008','小主',NULL,'深扒君_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'明星娱乐榜_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'追星那些事儿_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐圈小鬼_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐榜上榜_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'扒星君_小主'),('1600','1400','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐圈学长_小主'),('1600','1500','2300','2100','2070','1890','0.9','43008','小主',NULL,'娱乐扒姐姐_小主'),('1600','1500','2400','2200','2160','1980','0.9','43008','小主',NULL,'娱乐吐槽君_小主'),('1600','1500','2400','2200','2160','1980','0.9','43008','小主',NULL,'圈内星探_小主'),('3000','2800','4000','3800','3600','3420','0.9','43008','小主',NULL,'芒果娱乐_小主'),('1600','1500','2400','2200','2160','1980','0.9','43008','小主',NULL,'圈内扒婆_小主'),('1200','1000','1800','1600','1620','1440','0.9','43008','小主',NULL,'娱乐排行_小主'),('1200','1000','1800','1600','1620','1440','0.9','43008','小主',NULL,'圈内星爷_小主'),('2800','2500','3800','3500','3420','3150','0.9','43008','小主',NULL,'娱乐明星团_小主'),('3000','2800','4500','4200','4050','3780','0.9','43008','小主',NULL,'明星娱乐头条_小主'),('3000','2800','4500','4200','4050','3780','0.9','43008','小主',NULL,'爆料帝_小主'),('3000','2800','4500','4200','4050','3780','0.9','43008','小主',NULL,'娱乐圈小可_小主'),('3000','2800','4500','4200','4050','3780','0.9','43008','小主',NULL,'娱乐天天看_小主'),('2000','1800','3000','2800','2700','2520','0.9','43008','小主',NULL,'明星娱乐小马甲_小主'),('2800','2500','3800','3500','3420','3150','0.9','43008','小主',NULL,'圈内星娱乐_小主'),('1500','1300','2300','2100','2070','1890','0.9','43008','小主',NULL,'圈学长_小主'),('1500','1300','2300','2100','2070','1890','0.9','43008','小主',NULL,'娱教主_小主'),('3000','2800','4500','4000','4050','3600','0.9','43008','小主',NULL,'王小呆_小主'),('3000','2800','4500','4000','4050','3600','0.9','43008','小主',NULL,'韩饭桶_小主'),('12720','15050','12720','15050','10176','12040','0.8','42977','鼓山','必须走微任务','我的朋友是个呆B_鼓山'),('16430','20990','16430','20990','13144','16792','0.8','42977','鼓山','必须走微任务','小野妹子学吐槽_鼓山'),('127200','137800','127200','137800','101760','110240','0.8','42977','鼓山','必须走微任务','王尼玛_鼓山'),('15370','18550','15370','18550','12296','14840','0.8','42977','鼓山','必须走微任务','英国报姐_鼓山'),('9540','11660','9540','11660','7632','9328','0.8','42977','鼓山','必须走微任务','我的前任是个极品_鼓山'),('116600','127200','116600','127200','93280','101760','0.8','42977','鼓山','必须走微任务','暴走漫画_鼓山'),('12720','14310','12720','14310','8904','10017','0.7','42977','速途','必须走微任务','一起神回复_速途'),('9010','10600','9010','10600','6307','7419','0.7','42977','速途','必须走微任务','我与老公的日常_速途'),('13780','14840','13780','14840','9646','10388','0.7','42977','速途','必须走微任务','扒皮王_速途'),('100700','106000','100700','106000','70490','74200','0.7','42977','速途','必须走微任务','这里是美国_速途'),('10070','11870','10070','11870','7049','8309','0.7','42977','速途','必须走微任务','银教授_速途'),('8270','9220','8270','9220','5789','6454','0.7','42977','速途','必须走微任务','神店通缉令_速途'),('8270','9750','8270','9750','5789','6825','0.7','42977','速途','必须走微任务','八哥专用_速途'),('7950','9430','7950','9430','5565','6601','0.7','42977','速途','必须走微任务','我和基友的日常_速途'),('8060','9540','8060','9540','5642','6678','0.7','42977','鼓山','必须走微任务','我的厕所读物_鼓山'),('5830','6890','5830','6890','4080','4823','0.7','42977','鼓山','必须走微任务','韩饭桶_鼓山'),('7000','8060','7000','8060','4900','5642','0.7','42977','鼓山','必须走微任务','秋田六千_鼓山'),('9010','10600','9010','10600','6307','7419','0.7','42977','鼓山','必须走微任务','五行属二_鼓山'),('3390','4450','3390','4450','2373','3115','0.7','42977','鼓山','必须走微任务','冷知君_鼓山'),('6570','7740','6570','7740','4599','5418','0.7','42977','鼓山','必须走微任务','赤道少女_鼓山'),('6360','7420','6360','7420','4452','5194','0.7','42977','鼓山','必须走微任务','我是小糗君_鼓山'),('84800','137800','84800','137800','59359','96460','0.7','42977','鼓山','必须走微任务','黄灿灿acan_鼓山'),('3390','4450','3390','4450','2373','3115','0.7','42977','鼓山','必须走微任务','卤吸吸学姐_鼓山'),('24910','40810','24910','40810','17437','28567','0.7','42977','鼓山','必须走微任务','刘哔电影_鼓山'),('3000','2800','4500','4200','3600','3360','0.8','43008','鼓山',NULL,'爆料帝_鼓山'),('3000','2800','4500','4200','3600','3360','0.8','43008','鼓山',NULL,'娱乐圈小可_鼓山'),('3000','2800','4500','4200','3600','3360','0.8','43008','鼓山',NULL,'娱乐天天看_鼓山'),('2000','1800','3000','2800','2400','2240','0.8','43008','鼓山',NULL,'明星娱乐小马甲_鼓山'),('2800','2500','3800','3500','3040','2800','0.8','43008','鼓山',NULL,'圈内星娱乐_鼓山'),('1500','1300','2300','2100','1840','1680','0.8','43008','鼓山',NULL,'圈学长_鼓山'),('1500','1300','2300','2100','2185','1995','0.95','43008','鼓山',NULL,'娱教主_鼓山'),('3000','2800','4500','4000','4275','3800','0.95','43008','鼓山',NULL,'王小呆_鼓山'),('3000','2800','4500','4000','4275','3800','0.95','43008','鼓山',NULL,'韩饭桶_鼓山') [ RunTime:0.3770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-09-13T20:45:20+08:00 ] ::1 /shengu/Home/list
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '\'\%a.name\'' at line 1
 [ SQL语句 ] : select * from blog a,blogproviders b where b.pid like \'\%a.name\'

[ 2017-09-13T21:10:07+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 10 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 30 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 34 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 35 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 11 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 39 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 40 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
SQL: SHOW COLUMNS FROM `blog` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `blogproviders` [ RunTime:0.0000s ]
SQL: INSERT INTO `blog` (`name`,`url`,`fans`,`type`) VALUES ('娱乐小主','http://weibo.com/12051005','138','娱评人'),('娱乐掌盟','http://weibo.com/baoway','136','娱评人'),('叫我老伯','http://weibo.com/234959094','137','娱评人'),('影视剧集君','http://weibo.com/u/3243038994 ','113','娱评人'),('影视圈扒姐','http://weibo.com/lexingshi ','103','娱评人'),('娱乐综艺君','http://weibo.com/yulexing','101','娱评人'),('明星时尚','http://weibo.com/574400960','97','娱评人'),('扒圈者','http://weibo.com/u/5336756846','292','娱评人'),('星揭秘','http://weibo.com/u/5577708884','165','娱评人'),('影视圈达人','http://weibo.com/u/5460985514','479','娱评人'),('每日剧资讯','http://weibo.com/u/3914557507','211','娱评人'),('青春影焦圈','http://weibo.com/270993324','377','娱评人'),('八卦娱公','http://weibo.com/u/2297594122','180','电视号'),('八卦壹姐','http://weibo.com/shaojingjing','339',NULL),('深扒君','http://weibo.com/u/3212642182','215','电视号'),('明星娱乐榜','http://weibo.com/u/2135643917','149','电视号'),('追星那些事儿','http://weibo.com/946261171','128','电视号'),('娱乐圈小鬼','http://weibo.com/u/5455428577 ','135','电视号'),('娱乐榜上榜','http://weibo.com/u/3847403453','168','电视号'),('扒星君','http://weibo.com/yulerichang','130','电视号'),('娱乐圈学长','http://weibo.com/678041726','126','电视号'),('娱乐扒姐姐','http://weibo.com/lexingshi','156','电视号'),('娱乐吐槽君','http://weibo.com/u/5052889496','165','电视号'),('圈内星探','http://weibo.com/u/2453653365','168','电视号'),('芒果娱乐','http://weibo.com/u/1886903325','188','娱乐'),('圈内扒婆','http://weibo.com/u/3250954391','147','娱乐'),('娱乐排行','http://weibo.com/233012280','97','娱乐'),('圈内星爷','http://weibo.com/u/5908204471','90','娱乐'),('娱乐明星团','http://weibo.com/735034515 ','210','娱乐'),('明星娱乐头条','http://weibo.com/2547916923','280','娱乐'),('爆料帝','http://weibo.com/2155226773','743','娱乐'),('娱乐圈小可','http://weibo.com/2154042825','540','娱乐'),('娱乐天天看','http://weibo.com/2878056165','834','娱乐'),('明星娱乐小马甲','http://weibo.com/2878821573','348','娱乐'),('圈内星娱乐','http://weibo.com/2823470493','218','娱乐'),('圈学长','http://weibo.com/511340789','115','娱乐'),('娱教主','http://weibo.com/u/3501875327','101','时尚'),('王小呆','http://weibo.com/czxd','304','娱评人'),('韩饭桶','http://weibo.com/hanfantong','571','娱评人'),('我的朋友是个呆B','http://weibo.com/u/2891529877','1591','母婴'),('小野妹子学吐槽','http://weibo.com/xuetucao','1529','母婴'),('王尼玛','http://weibo.com/u/2718604160','1445','母婴'),('英国报姐','http://weibo.com/uktimes','1431','母婴'),('我的前任是个极品','http://weibo.com/u/2430259303','1303','母婴'),('暴走漫画','http://weibo.com/u/2144684673','976','母婴'),('一起神回复','http://weibo.com/u/1895964183','958','母婴'),('我与老公的日常','http://weibo.com/u/2995631244','933','母婴'),('扒皮王','http://weibo.com/u/2929571482','862','音乐'),('这里是美国','http://weibo.com/u/2243807243','727','音乐'),('银教授','http://weibo.com/234535428','683','音乐'),('神店通缉令','http://weibo.com/u/2478838621','662','音乐'),('八哥专用','http://weibo.com/u/2057769762','624','音乐'),('我和基友的日常','http://weibo.com/rryml','596','音乐'),('我的厕所读物','http://weibo.com/wodecesuoduwu','595','音乐'),('韩饭桶','http://weibo.com/hanfantong','578','音乐'),('秋田六千','http://weibo.com/guimitai2','547','情感'),('五行属二','http://weibo.com/u/1790597487','540','情感'),('冷知君','http://weibo.com/wtfact','534','情感'),('赤道少女','http://weibo.com/u/1886477075','523','情感'),('我是小糗君','http://weibo.com/u/2619981000','494','搞笑'),('黄灿灿acan','http://weibo.com/u/2817192470','477','搞笑'),('卤吸吸学姐','http://weibo.com/u/2090683994','418','搞笑'),('刘哔电影','http://weibo.com/liubimovie','418','搞笑'),('爆料帝','http://weibo.com/2155226773','743','娱乐'),('娱乐圈小可','http://weibo.com/2154042825','540','娱乐'),('娱乐天天看','http://weibo.com/2878056165','834','娱乐'),('明星娱乐小马甲','http://weibo.com/2878821573','348','娱乐'),('圈内星娱乐','http://weibo.com/2823470493','218','娱乐'),('圈学长','http://weibo.com/511340789','115','娱乐'),('娱教主','http://weibo.com/u/3501875327','101','时尚'),('王小呆','http://weibo.com/czxd','304','娱评人'),('韩饭桶','http://weibo.com/hanfantong','571','娱评人') [ RunTime:0.0680s ]
